C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\Bin\Release\Live_Clock_Tile.Core.dll
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\Bin\Release\Live_Clock_Tile.Core.pdb
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock1.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock10.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock2.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock3.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock4.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock5.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock6.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock7.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock8.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock9.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\PaidClocks\PayClock1.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\PaidClocks\PayClock2.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\PaidClocks\PayClock3.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\PaidClocks\PayClock4.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\PaidClocks\PayClock5.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\Live_Clock_Tile.Core.g.resources
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\Live_Clock_Tile.Core.dll
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\Live_Clock_Tile.Core.pdb
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\Live_Clock_Tile.Core.pdb
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\PaidClocks\PayClock6.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock11.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock12.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\PaidClocks\PayClock7.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock13.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\PaidClocks\PayClock8.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\PaidClocks\PayClock9.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\WideClocks\NoTile.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\WideClocks\GlowWide.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\WideClocks\Modern2Wide.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\WideClocks\IdeaWide.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\WideClocks\SimpleWide.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\WideClocks\AnalogWide.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\WideClocks\DomoWide.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\WideClocks\DecimalWide.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\WideClocks\SunshineWide.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\WideClocks\ZaagWide.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\WideClocks\ModernWide.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\WideClocks\CmdWide.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\PaidClocks\PayClock10.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock14.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\PaidClocks\PayClock11.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\WideClocks\PokiWide.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\PaidClocks\PayClock12.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\WideClocks\FadeWide.g.cs
